"GRBID","InvZphot","pred_max","pred_min","Zphot"
"GRB050128",0.320032684597525,0.337852642712464,0.299470617605062,1.08945337524856
"GRB050607",0.373282537381573,0.426926587258974,0.296592546872526,1.36201438054846
"GRB050712",0.380232320086858,0.399894437084381,0.349664456516706,1.40011648623313
"GRB050726",0.399166244802083,0.416584418013033,0.381112318765799,1.50706875725181
"GRB050814",0.476422491972115,0.51708755943227,0.441077965288706,1.99517699899184
"GRB050822",0.285296740506701,0.303492968739328,0.25815028922185,0.928842383696398
"GRB050922B",0.174929520243635,0.279990241898542,0.0511290217965397,0.49599285824067
"GRB051016A",0.378582919655798,0.399182525065548,0.352075057541351,1.39101840786679
"GRB060105",0.322825012597077,0.331920332781733,0.313226329104485,1.10293094898372
"GRB060108",0.373553248873531,0.396337883878787,0.350340249848557,1.36348716869859
"GRB060109",0.380035377970209,0.423045265112243,0.350275489568336,1.39902833779591
"GRB060219",0.375011234250021,0.429868029792003,0.280179405380033,1.37143504871524
"GRB060312",0.379037220111352,0.391970167887752,0.357826810958568,1.39352087827532
"GRB060421",0.436465135181544,0.452982409891575,0.422785026959371,1.73190212012763
"GRB060510A",0.216187679073777,0.236463597782187,0.194593082250084,0.645082487149945
"GRB060719",0.366363491797308,0.383771849215295,0.349644927122415,1.32468167300653
"GRB060805A",0.447080057279352,0.503020347675102,0.381607746737404,1.79949732776528
"GRB060807",0.360578309640789,0.387212604607123,0.332672706242639,1.29392022049172
"GRB060813",0.304626426255476,0.315062451614788,0.29469921708579,1.01663094103387
"GRB060923A",0.365122600969398,0.384611874365525,0.331876084178566,1.31804894089058
"GRB060923C",0.356700454679012,0.391871164892526,0.274242220993874,1.27352877206382
"GRB061019",0.365252769007859,0.429388304936827,0.311701716340417,1.31874381756844
"GRB061202",0.338965004822672,0.360295928764402,0.312815172561042,1.18255403591995
"GRB070103",0.360289423146874,0.379739178312885,0.342451049173606,1.29239484487036
"GRB070107",0.388060879841188,0.409651909899877,0.358937545086352,1.4437730992771
"GRB070129",0.351389154817016,0.388185816238036,0.322311335983512,1.24589348239395
"GRB070224",0.431298294697421,0.502730030080311,0.329473151322515,1.69959300836069
"GRB070328",0.324416277480873,0.33391984027129,0.315831127035569,1.1106502691751
"GRB070420",0.347685890783853,0.39485541495682,0.28790906591703,1.22682398685369
"GRB070517",0.345277773356729,0.377749320155651,0.303990496677041,1.21451065064623
"GRB070621",0.391496057592452,0.399973728629595,0.381099527227343,1.46317947805825
"GRB070628",0.269882095933591,0.29918270542183,0.22954058731375,0.861581678142414
"GRB080129",0.462959931862139,0.511435896732458,0.407198148236392,1.90375474083111
"GRB080205",0.299148163911024,0.328321774048633,0.259286203225916,0.991352592989645
"GRB080229A",0.222744499474894,0.241487464667611,0.202732283114007,0.670107781284377
"GRB080328",0.313817935554514,0.323121847024002,0.30173441877991,1.05976623935635
"GRB080409",0.337322499587287,0.362125837977838,0.299711143830849,1.17431518845676
"GRB080605",0.28076166258768,0.305986789826818,0.251401875635263,0.908805433592281
"GRB080707",0.375045098446028,0.395666373046891,0.350788633022658,1.37161996903014
"GRB081126",0.3635448548853,0.374860919719413,0.351890416954444,1.30964299158781
"GRB081222",0.312217804017179,0.331380659105851,0.294635139515437,1.05219111984469
"GRB090113",0.305099078976583,0.317517637294719,0.288360989459148,1.01882688182071
"GRB090404",0.2959535016362,0.313733774480714,0.276751202476429,0.976757984342639
"GRB090407",0.335018120625463,0.40510975132079,0.25256831606278,1.16280876348732
"GRB090518",0.333143024025776,0.54295351092934,-0.930426431339282,1.1534908162997
"GRB090727",0.41747980210897,0.474599738623185,0.322838569168965,1.61504882628537
"GRB090728",0.382052737281494,0.404291062763088,0.361290387889732,1.41019808627975
"GRB090807",0.355146477033338,0.411343282044454,0.306790129697974,1.2654082462111
"GRB090813",0.224219111080775,0.242553388092053,0.20018391718196,0.675788134610357
"GRB090904A",0.375413414672477,0.396202465581339,0.355111033679179,1.37363214431674
"GRB100302A",0.385155641386566,0.405333129267594,0.351161964917661,1.42747989347928
"GRB100305A",0.387335076167338,0.404958681794334,0.360575132935214,1.43969241608298
