"","InvZphot","InvZspec","Dlogz","Zphot","Zspec","Dz","normDz","SD","z_SD","pred_max","pred_min","linpred_max","linpred_min"
"9",0.3966,0.4697,0.0731,1.49229817805262,1.94917130750827,0.456873129455652,0.154915765080347,0,0,0.418657854070222,0.375958825407788,1.62215194538378,1.37661495382751
"10",0.4165,0.3874,-0.0291,1.60915572301414,1.44005715942821,-0.169098563585927,-0.0693010665477824,0,0,0.451807239004064,0.367092953305607,1.8301355652911,1.32858959910748
"12",0.2532,0.2182,-0.035,0.791430648406026,0.65272272994873,-0.138707918457296,-0.0839269140212034,0,0,0.274969431873059,0.235139052796743,0.883516512170644,0.718458516671593
"15",0.4842,0.433,-0.0512,2.0492989203838,1.71019163189084,-0.339107288492957,-0.125122992965767,0,0,0.505194484091804,0.470585251771076,2.20032794744962,1.95518893352988
"17",0.2363,0.2619,0.0256,0.723058410567202,0.82767932897041,0.104620918403208,0.0572424914725845,0,0,0.30737753334658,0.146461094745914,1.02944615586367,0.401074067378846
"20",0.3505,0.5049,0.1544,1.24130004578233,2.19815862166661,0.956858575884278,0.299190468353207,0,0,0.36937315540624,0.336115383071809,1.34084768283178,1.16828009552906
"21",0.4137,0.287,-0.1267,1.59238798529135,0.936421963946607,-0.655966021344746,-0.3387515911087,0,0,0.432854510214274,0.396312835537115,1.70928386267671,1.49065076383949
"22",0.4978,0.5245,0.0266999999999999,2.14629905616199,2.34580017853301,0.199501122371017,0.0596273273135187,0,0,0.509073278785706,0.465961149730792,2.22903891355098,1.92389080641961
"25",0.4599,0.518,0.0581,1.88336750678026,2.29609712177458,0.412729614994316,0.125217674038715,0,0,0.484215253311278,0.432755847613301,2.04940601988507,1.70866844009352
"27",0.4224,0.0141,-0.4083,1.64484362685436,0.0329992352432302,-1.61184439161113,-1.5603539060042,0,0,0.467448143383755,0.381779876182343,1.93391916056001,1.40868426841247
"28",0.4212,0.4081,-0.0131,1.63754574088934,1.55917509090989,-0.0783706499794508,-0.0306234029308197,0,0,0.43419910858669,0.413753884206297,1.71768494523873,1.59270965052308
"29",0.4056,0.396,-0.0096,1.54448561514664,1.48885731828239,-0.0556282968642448,-0.0223509385032304,0,0,0.414090424507881,0.397851997862993,1.59471955275982,1.49949342038919
"31",0.5126,0.3984,-0.1142,2.25536732471636,1.50264932573108,-0.752717998985284,-0.300768466139537,0,0,0.541590943378397,0.496362450916394,2.48009374876453,2.13590177484917
"33",0.5497,0.4963,-0.0534,2.54568377461133,2.13545086914429,-0.410232905467041,-0.13083697451748,0,0,0.566488187576158,0.539343527381913,2.68543017673691,2.46213124482496
"34",0.3226,0.0512,-0.2714,1.10184168026435,0.125122992965767,-0.976718687298586,-0.868099481927754,0,0,0.34169387002847,0.307816610798839,1.19631116855747,1.03149899025478
"36",0.5158,0.4654,-0.0504000000000001,2.27944234432135,1.92011530139416,-0.35932704292719,-0.123052347541084,0,0,0.54435362903473,0.498873992086229,2.50230229752318,2.15408935067718
"38",0.335,0.1875,-0.1475,1.16271852372702,0.539926526059492,-0.622791997667528,-0.404429683577947,0,0,0.385038919904763,0.310879730246331,1.42682756886967,1.0458779905299
"40",0.5187,0.4658,-0.0529000000000001,2.30141408645912,1.92280606593193,-0.378608020527186,-0.129535799497688,0,0,0.532840590436511,0.50367505147848,2.41067698351518,2.18915077061676
"41",0.532,0.2312,-0.3008,2.40408189701001,0.702942561877549,-1.70113933513246,-0.99894111123566,0,0,0.559174839607015,0.495894158897041,2.62388860674961,2.13252221010223
"42",0.5509,0.4599,-0.091,2.55549440858593,1.88336750678026,-0.672126901805668,-0.233104833228909,0,0,0.568478972223099,0.531392696977209,2.70236278775063,2.39932506827491
"43",0.3412,0.2871,-0.0541,1.19381499189791,0.9368678929189,-0.256947098979009,-0.132661138076787,0,0,0.361381946278513,0.323363372173148,1.29816891599042,1.10553939799261
"47",0.3897,0.245,-0.1447,1.45301384836088,0.757923613958693,-0.695090234402185,-0.395404117040616,0,0,0.449600692690946,0.368926491943525,1.81579279083948,1.33844140394798
"48",0.3977,0.3644,-0.0333,1.49861878071788,1.31419526151125,-0.184423519206625,-0.0796922897016864,0,0,0.403647580214585,0.384021781276334,1.53307226753529,1.42115047223723
"51",0.5798,0.4897,-0.0901,2.80014352941586,2.08816146918451,-0.711982060231346,-0.230552083281888,0,0,0.590245760120498,0.569675531981707,2.89265361560162,2.7125775313814
"52",0.5132,0.5253,0.0121,2.25986788904468,2.35196905022163,0.0921011611769433,0.0274767337636527,0,0,0.539574104566742,0.489983550489211,2.46396986000846,2.0901783854695
"55",0.567,0.3355,-0.2315,2.6897759857015,1.16520987930793,-1.52456610639357,-0.704119319315537,0,0,0.579437193626522,0.553937445012348,2.7969702434873,2.58044861257368
"57",0.5166,0.4199,-0.0967,2.28548886770972,1.62966242003022,-0.655826447679502,-0.249395680101009,0,0,0.541111603585951,0.479920987416138,2.47625481633755,2.01940234090515
"58",0.5823,0.3972,-0.1851,2.82208199742682,1.49574379483157,-1.32633820259525,-0.531440048190028,0,0,0.605108081866022,0.560338294428466,3.02817270057135,2.63360985221285
"61",0.4346,0.2601,-0.1745,1.72019476198438,0.820119908460103,-0.900074853524274,-0.494514042366458,0,0,0.448917543027582,0.423714136998009,1.81136700178901,1.65285881212333
"62",0.5945,0.4895,-0.105,2.93097244907467,2.08673964568386,-0.844232803390815,-0.273503081016662,0,0,0.60747926875062,0.580572637113266,3.05022610732053,2.80691024043786
"63",0.7325,0.544,-0.1885,4.40132114764635,2.49945167028357,-1.90186947736278,-0.543476423324532,0,0,0.764551203701914,0.693479222397336,4.81501987863504,3.93718297116035
"66",0.6043,0.5378,-0.0665,3.02068453991913,2.44984831362751,-0.570836226291621,-0.165467050837197,0,0,0.6284295550813,0.572991778665386,3.2503975746055,2.74103506304989
"67",0.5313,0.5011,-0.0302,2.39859958465667,2.17029736695272,-0.228302217703948,-0.0720128717525926,0,0,0.539059099523839,0.520398539681904,2.45986457041969,2.31435130554545
"68",0.4311,0.4157,-0.0154,1.6983606814263,1.60435390455169,-0.0940067768746107,-0.0360960070404843,0,0,0.467585600478375,0.411094591062502,1.93484791247576,1.57688235109265
"72",0.3549,0.4976,0.1427,1.26412291400066,2.14485046547696,0.880727551476301,0.280053872559161,0,0,0.384583900291853,0.322277999988195,1.42428626126938,1.10028388425752
"74",0.5243,0.3675,-0.1568,2.34425973533734,1.33077311528264,-1.0134866200547,-0.434828518232589,0,0,0.540026988254723,0.497518408971118,2.46758398304504,2.14425969701365
"75",0.4433,0.534,0.0907,1.77523650813727,2.41979442513709,0.644557916999816,0.188478556565276,0,0,0.464099314788653,0.426379609425386,1.91138281915925,1.66919073941939
"77",0.3384,0.2871,-0.0513,1.17971644113991,0.9368678929189,-0.242848548221005,-0.125382091937632,0,0,0.37793598875488,0.280707668828606,1.38745936614677,0.908568135679095
"78",0.412,0.4698,0.0578,1.5822601906346,1.94985045748424,0.367590266849644,0.124613187057333,0,0,0.429258656234694,0.3957819533701,1.68694425406454,1.487608049037
"80",0.243,0.3075,0.0645,0.749846688624657,1.03001851985968,0.280171831235027,0.138014421294242,0,0,0.251589414594177,0.234054688551273,0.784799413628089,0.714173151245714
"83",0.4168,0.2472,-0.1696,1.61095868658593,0.766851298453881,-0.844107388132051,-0.477746706171993,0,0,0.433777497287147,0.40464699607965,1.71504790807397,1.53890818729489
"86",0.5617,0.266,-0.2957,2.64502070830304,0.845015419179474,-1.80000528912357,-0.975604469432607,0,0,0.575464000609945,0.532042166877603,2.76239163886718,2.40441242497948
"88",0.5876,0.5281,-0.0595,2.86901131655109,2.37364980873767,-0.495361507813413,-0.146832521422478,0,0,0.61907995478602,0.567024087435218,3.15987187808537,2.68998063878481
"90",0.5297,0.4301,-0.0996,2.38610171713032,1.69215462407529,-0.693947093055034,-0.257766432451254,0,0,0.572342534143409,0.48230537982575,2.73544661549677,2.03602525453737
"92",0.3613,0.1845,-0.1768,1.29773531936064,0.529325746418779,-0.768409572941858,-0.502449902998914,0,0,0.373460956901715,0.348996219745904,1.36298495712469,1.23355278110574
"94",0.5131,0.4725,-0.0406,2.25911736313484,1.96824674346324,-0.290870619671603,-0.0979940836496044,0,0,0.523163392058935,0.50553780131219,2.33551879422012,2.20285886169566
"98",0.5105,0.4914,-0.0191,2.23966422434845,2.10027344199819,-0.139390782350255,-0.0449608026382393,0,0,0.549385793329444,0.440537757279581,2.54311944412449,1.75764118945502
"99",0.3899,0.5132,0.1233,1.45414376313743,2.25986788904468,0.805724125907255,0.247164656155245,0,0,0.39882028349962,0.377342821855308,1.50507240815428,1.38420075877315
"100",0.5154,0.4914,-0.024,2.27642325685378,2.10027344199819,-0.176149814855592,-0.0568175092136583,0,0,0.564490868002513,0.490663472061453,2.66851980489806,2.09502008757105
"101",0.4509,0.406,-0.0449,1.82422959714411,1.54683025258504,-0.277399344559074,-0.108919447724289,0,0,0.460466906013469,0.440486882444559,1.88713376624729,1.7573181682576
"103",0.5731,0.4163,-0.1568,2.74196740336664,1.6079544390266,-1.13401296434004,-0.434828518232589,0,0,0.587153099753755,0.549551156355642,2.86503205164588,2.54446878779929
"104",0.3326,0.1886,-0.144,1.15079986229812,0.54383186282482,-0.606967999473298,-0.393156802945303,0,0,0.366978137232288,0.312936522455287,1.32797406244521,1.05559012394081
"105",0.4835,0.3553,-0.1282,2.04438799002254,1.26620920889567,-0.778178781126868,-0.343383469660365,0,0,0.519558195870156,0.45456941896668,2.30794435855848,1.84819302773015
"107",0.3201,0.1875,-0.1326,1.08977726445704,0.539926526059492,-0.54985073839755,-0.357062969623986,0,0,0.326484119380185,0.306254124177727,1.1207238442695,1.02420327966598
"109",0.5353,0.5381,0.00280000000000002,2.43004643943377,2.45223220769057,0.0221857682568003,0.0064264994131556,0,0,0.555627832455964,0.523546655497618,2.59441180939143,2.33846367771794
"110",0.4377,0.3747,-0.063,1.73968101353102,1.36973618438321,-0.369944829147812,-0.156112242192099,0,0,0.47309898725113,0.414373374139347,1.97234343057607,1.59641060384837
"112",0.2988,0.2947,-0.00409999999999999,0.989756811090657,0.971060705241034,-0.0186961058496236,-0.00948530189857206,0,0,0.311242632566954,0.290026517056557,1.0475882682103,0.949963656573605
"114",0.462,0.433,-0.029,1.89734358770132,1.71019163189084,-0.187151955810481,-0.069054879222658,0,0,0.473171356859101,0.449191606914439,1.97283877477505,1.81314169007868
"117",0.1275,0.1732,0.0457,0.341219935405371,0.490047111787099,0.148827176381728,0.0998808528968129,0,0,0.15949680050567,0.111899916874021,0.443765967871818,0.293897628492597
"119",0.4054,0.3145,-0.0909,1.54331410598794,1.06300366731071,-0.480310438677229,-0.232820933034672,0,0,0.421884822864615,0.386133290470123,1.64170806981499,1.43295059781338
"120",0.4326,0.3385,-0.0941,1.7076966023305,1.18021839718595,-0.527478205144551,-0.241938241519922,0,0,0.465738849668977,0.381014660840477,1.9223945525844,1.40444396745418
"122",0.3375,0.2105,-0.127,1.17520403401952,0.623678350482441,-0.551525683537082,-0.339676687425935,0,0,0.374877821781594,0.312807378682274,1.37070667102009,1.05497895523118
"123",0.4492,0.4401,-0.0091,1.81319605679996,1.75486296095247,-0.0583330958474906,-0.0211745907779465,0,0,0.466452036248411,0.433173318923306,1.92719757200408,1.7112734352695
"125",0.4412,0.1881,-0.2531,1.76184944207529,0.542055483470472,-1.21979395860482,-0.79101820374168,0,0,0.459759291582356,0.427400255921388,1.88243346690851,1.67547104925929
"126",0.4803,0.4094,-0.0709,2.02203854982827,1.56684710166787,-0.455191448160404,-0.177334850940141,0,0,0.494724129931549,0.472665444041286,2.1240942673331,1.96937770944851
"127",0.3578,0.3874,0.0296,1.27929217743375,1.44005715942821,0.16076498199446,0.065885744263521,0,0,0.388690620807616,0.327884122219526,1.44731921923972,1.12757129496782
